Peptides,GO term,Name
3,GO:0004357,glutamate-cysteine ligase activity
3,GO:0050518,2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase activity
3,GO:0004798,thymidylate kinase activity
3,GO:0008976,polyphosphate kinase activity
3,GO:0016994,precorrin-6A reductase activity
3,GO:0005198,structural molecule activity
3,GO:0008476,protein-tyrosine sulfotransferase activity
3,GO:0004139,deoxyribose-phosphate aldolase activity
3,GO:0004750,ribulose-phosphate 3-epimerase activity
3,GO:0009020,tRNA (guanosine-2'-O-)-methyltransferase activity
3,GO:0004150,dihydroneopterin aldolase activity
3,GO:0004588,orotate phosphoribosyltransferase activity
3,GO:0008783,agmatinase activity
3,GO:0008446,"GDP-mannose 4,6-dehydratase activity"
3,GO:0051996,squalene synthase activity
3,GO:0004310,farnesyl-diphosphate farnesyltransferase activity
3,GO:0052908,16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase activity
3,GO:0000179,"rRNA (adenine-N6,N6-)-dimethyltransferase activity"
2,GO:0003934,GTP cyclohydrolase I activity
2,GO:0016668,"oxidoreductase activity, acting on a sulfur group of donors, NAD(P) as acceptor"
2,GO:0016743,carboxyl- or carbamoyltransferase activity
2,GO:0003855,3-dehydroquinate dehydratase activity
2,GO:0008112,nicotinamide N-methyltransferase activity
2,GO:0003848,2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase activity
2,GO:0008718,D-amino-acid dehydrogenase activity
2,GO:0046408,chlorophyll synthetase activity
2,GO:0042781,3'-tRNA processing endoribonuclease activity
2,GO:0004121,cystathionine beta-lyase activity
2,GO:0004180,carboxypeptidase activity
2,GO:0008710,8-amino-7-oxononanoate synthase activity
2,GO:0004812,aminoacyl-tRNA ligase activity
2,GO:0008519,ammonium transmembrane transporter activity
2,GO:0004550,nucleoside diphosphate kinase activity
2,GO:0047451,3-hydroxyoctanoyl-[acyl-carrier-protein] dehydratase activity
2,GO:0004747,ribokinase activity
2,GO:0008175,tRNA methyltransferase activity
2,GO:0008757,S-adenosylmethionine-dependent methyltransferase activity
2,GO:0004044,amidophosphoribosyltransferase activity
2,GO:0016852,sirohydrochlorin cobaltochelatase activity
2,GO:0070181,small ribosomal subunit rRNA binding
2,GO:0008320,protein transmembrane transporter activity
2,GO:0004602,glutathione peroxidase activity
2,GO:0008107,galactoside 2-alpha-L-fucosyltransferase activity
2,GO:0050577,GDP-L-fucose synthase activity
2,GO:0033856,pyridoxine 5'-phosphate synthase activity
2,GO:0047480,UDP-N-acetylmuramoyl-tripeptide-D-alanyl-D-alanine ligase activity
2,GO:0004462,lactoylglutathione lyase activity
2,GO:0003862,3-isopropylmalate dehydrogenase activity
2,GO:0004807,triose-phosphate isomerase activity
2,GO:0030246,carbohydrate binding
2,GO:0017150,tRNA dihydrouridine synthase activity
2,GO:0004515,nicotinate-nucleotide adenylyltransferase activity
2,GO:0016840,carbon-nitrogen lyase activity
2,GO:1904047,S-adenosyl-L-methionine binding
2,GO:0004385,guanylate kinase activity
2,GO:0004416,hydroxyacylglutathione hydrolase activity
2,GO:0008963,phospho-N-acetylmuramoyl-pentapeptide-transferase activity
2,GO:0004640,phosphoribosylanthranilate isomerase activity
2,GO:0008763,UDP-N-acetylmuramate-L-alanine ligase activity
2,GO:0070040,rRNA (adenine-C2-)-methyltransferase activity
2,GO:0070677,rRNA (cytosine-2'-O-)-methyltransferase activity
2,GO:0004594,pantothenate kinase activity
1,GO:0015462,ATPase-coupled protein transmembrane transporter activity
1,GO:0000257,nitrilase activity
1,GO:0004502,kynurenine 3-monooxygenase activity
1,GO:0004108,citrate (Si)-synthase activity
1,GO:0003955,NAD(P)H dehydrogenase (quinone) activity
1,GO:0015426,polar-amino acid-transporting ATPase activity
1,GO:0015116,sulfate transmembrane transporter activity
1,GO:0016888,"endodeoxyribonuclease activity, producing 5'-phosphomonoesters"
1,GO:0004067,asparaginase activity
1,GO:0008865,fructokinase activity
1,GO:0043799,glycine oxidase activity
1,GO:0043815,phosphoribosylglycinamide formyltransferase 2 activity
1,GO:0004123,cystathionine gamma-lyase activity
1,GO:0080146,L-cysteine desulfhydrase activity
1,GO:0044540,L-cystine L-cysteine-lyase (deaminating)
1,GO:0004615,phosphomannomutase activity
1,GO:0004046,aminoacylase activity
1,GO:0009014,succinyl-diaminopimelate desuccinylase activity
1,GO:0045552,dihydrokaempferol 4-reductase activity
1,GO:0003854,3-beta-hydroxy-delta5-steroid dehydrogenase activity
1,GO:0046537,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase activity"
1,GO:0016682,"oxidoreductase activity, acting on diphenols and related substances as donors, oxygen as acceptor"
1,GO:0050281,serine-glyoxylate transaminase activity
1,GO:0004760,serine-pyruvate transaminase activity
1,GO:0015419,ATPase-coupled sulfate transmembrane transporter activity
1,GO:0102025,ATPase-coupled thiosulfate transmembrane transporter activity
1,GO:0004185,serine-type carboxypeptidase activity
1,GO:0043802,"hydrogenobyrinic acid a,c-diamide synthase (glutamine-hydrolysing) activity"
1,GO:0052856,NADHX epimerase activity
1,GO:0052693,epoxyqueuosine reductase activity
1,GO:0015112,nitrate transmembrane transporter activity
1,GO:0008887,glycerate kinase activity
1,GO:0004076,biotin synthase activity
1,GO:0036422,heptaprenyl diphosphate synthase activity
1,GO:0019156,isoamylase activity
1,GO:0003974,UDP-N-acetylglucosamine 4-epimerase activity
1,GO:0004659,prenyltransferase activity
1,GO:0002134,UTP binding
1,GO:0003983,UTP:glucose-1-phosphate uridylyltransferase activity
1,GO:0016879,"ligase activity, forming carbon-nitrogen bonds"
1,GO:0051073,adenosylcobinamide-GDP ribazoletransferase activity
1,GO:0008818,cobalamin 5'-phosphate synthase activity
1,GO:0016798,"hydrolase activity, acting on glycosyl bonds"
1,GO:0009018,sucrose phosphorylase activity
1,GO:0008756,o-succinylbenzoate-CoA ligase activity
1,GO:0015412,ATPase-coupled molybdate transmembrane transporter activity
1,GO:0008760,UDP-N-acetylglucosamine 1-carboxyvinyltransferase activity
1,GO:0016810,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
1,GO:0008444,CDP-diacylglycerol-glycerol-3-phosphate 3-phosphatidyltransferase activity
1,GO:0004081,bis(5'-nucleosyl)-tetraphosphatase (asymmetrical) activity
1,GO:0008534,oxidized purine nucleobase lesion DNA N-glycosylase activity
1,GO:0016799,"hydrolase activity, hydrolyzing N-glycosyl compounds"
1,GO:0003906,DNA-(apurinic or apyrimidinic site) endonuclease activity
1,GO:0140078,class I DNA-(apurinic or apyrimidinic site) endonuclease activity
1,GO:0048472,threonine-phosphate decarboxylase activity
1,GO:0004020,adenylylsulfate kinase activity
1,GO:0004725,protein tyrosine phosphatase activity
1,GO:0015288,porin activity
1,GO:0042586,peptide deformylase activity
1,GO:0016791,phosphatase activity
1,GO:0008821,crossover junction endodeoxyribonuclease activity
1,GO:0008251,tRNA-specific adenosine deaminase activity
1,GO:0008495,protoheme IX farnesyltransferase activity
1,GO:0016790,thiolester hydrolase activity
1,GO:0004852,uroporphyrinogen-III synthase activity
1,GO:0009030,thiamine-phosphate kinase activity
1,GO:0009916,alternative oxidase activity
1,GO:0022857,transmembrane transporter activity
1,GO:0102555,octanoyl transferase activity (acting on glycine-cleavage complex H protein)
1,GO:0033819,lipoyl(octanoyl) transferase activity
1,GO:0046914,transition metal ion binding
1,GO:0009924,octadecanal decarbonylase activity
1,GO:1990465,aldehyde oxygenase (deformylating) activity
1,GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors"
1,GO:0102264,tRNA-dihydrouridine20 synthase activity
1,GO:0008881,glutamate racemase activity
1,GO:0004527,exonuclease activity
1,GO:0008859,exoribonuclease II activity
1,GO:0047151,methylenetetrahydrofolate-tRNA-(uracil-5-)-methyltransferase (FADH2-oxidizing) activity
1,GO:0004652,polynucleotide adenylyltransferase activity
1,GO:0008909,isochorismate synthase activity
1,GO:0045301,tRNA-(2-methylthio-N-6-(cis-hydroxy)isopentenyl adenosine)-hydroxylase activity
1,GO:0004077,biotin-[acetyl-CoA-carboxylase] ligase activity
1,GO:0050620,phycocyanobilin:ferredoxin oxidoreductase activity
1,GO:0008897,holo-[acyl-carrier-protein] synthase activity
1,GO:0052381,tRNA dimethylallyltransferase activity
