Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 1: 273 4-19_965m_top+p,Area Sample 1: 273 4-19_965m_top+p,#Peptides,#Unique,#Spec Sample 1: 273 4-19_965m_top+p,PTM,Avg. Mass,Description
623,244946,ETNP_110,21.33,10,10,1.29E5,1,1,1,,13300,hypothetical protein
623,244947,ETNP_90,21.33,10,10,1.29E5,1,1,1,,13300,hypothetical protein
623,244948,ETNP_120,21.33,10,10,1.29E5,1,1,1,,13300,hypothetical protein
623,244949,ETNP_100,21.33,10,10,1.29E5,1,1,1,,13300,hypothetical protein
623,244950,ETNP14_120,21.33,10,10,1.29E5,1,1,1,,13300,hypothetical protein
623,244951,ETNP14_68,21.33,10,10,1.29E5,1,1,1,,13300,hypothetical protein
628,244957,ETNP_180,21.23,5,5,3.55E5,1,1,1,,16984,hypothetical protein
432,243412,ETNP_90,21.19,3,3,1.92E6,1,1,1,,37982,UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
432,243413,ETNP_100,21.19,3,3,1.92E6,1,1,1,,37982,UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
432,243414,ETNP14_68,21.19,3,3,1.92E6,1,1,1,,37982,undecaprenyldiphospho-muramoylpentapeptide beta-N- acetylglucosaminyltransferase
432,243415,ETNP_120,21.19,3,3,1.92E6,1,1,1,,37982,UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
432,243416,ETNP14_120,21.19,3,3,1.92E6,1,1,1,,37982,undecaprenyldiphospho-muramoylpentapeptide beta-N- acetylglucosaminyltransferase
184,242465,ETNP_180,21.16,2,2,5.44E5,1,1,1,,67110,DNA gyrase subunit A
437,243425,ETNP_300,21.15,3,3,7.15E5,1,1,1,,38963,D-galactonate dehydratase
154,193914,ETNP14_68,21.14,1,1,0E0,1,1,1,,168810,Serine protease AprX
625,244954,ETNP14_120,21.12,4,4,2.25E5,1,1,1,,26090,hypothetical protein
162,242311,ACY16580.1,21.12,1,1,3.82E4,1,1,1,,150128,hypothetical protein Hoch_4082 [Haliangium ochraceum DSM 14365]
33,245027,ETNP_120,21.00,2,2,1.04E7,1,1,4,,35077,Epimerase family protein
266,242838,CAK23643.1,20.93,2,2,2.51E6,1,1,1,Oxidation (M),42706,ABC-type antimicrobial peptide transport system  permease component [Synechococcus sp. WH 7803]
444,243434,ETNP_120,20.89,1,1,4.19E5,1,1,1,,94282,DNA gyrase subunit A
629,244958,virus_CCADEAMM_00653,20.85,10,10,3.15E5,1,1,1,Oxidation (M),11597,hypothetical protein
369,243424,ETNP14_120,20.84,2,2,8.73E5,1,1,1,,45830,D-alanyl-D-alanine carboxypeptidase DacC precursor
639,244978,ETNP14_68,20.82,2,2,9.97E5,1,1,1,,46893,Tetratricopeptide repeat protein
632,244962,YP_007517952.1,20.79,7,7,5.96E3,1,1,1,,14144,hypothetical protein [Pelagibacter phage HTVC008M]
632,244963,AGE60420.1,20.79,7,7,5.96E3,1,1,1,,14144,hypothetical protein [Pelagibacter phage HTVC008M]
354,243131,ETNP_160,20.79,2,2,8.09E5,1,1,1,,100009,hypothetical protein
633,244964,ETNP_120,20.77,3,3,6.05E5,1,1,1,,32634,Malonyl-[acyl-carrier protein] O-methyltransferase
417,245258,WP_009781390.1,20.76,1,1,8.46E6,1,1,1,,87785,glycosyl hydrolase [Leeuwenhoekiella blandensis]
123,244966,ETNP_120,20.73,6,6,1.26E6,1,1,2,,15311,hypothetical protein
541,244257,ABQ30470.1,20.69,2,2,2.77E4,1,1,1,,52101,short-chain dehydrogenase/reductase SDR [Acidiphilium cryptum JF-5]
439,243428,WP_012562412,20.66,3,3,1E6,1,1,1,,34343,UDP-3-O-3-hydroxymyristoyl N-acetylglucosamine deacetylase Oligotropha carboxidovorans
240,194294,CAN92546.1,20.64,0,0,1.01E6,1,1,1,,373747,non-ribosomal peptide synthetase [Sorangium cellulosum So ce56]
274,243203,WP_011372640.1,20.59,1,1,0E0,1,1,1,,71572,histidine kinase [Sulfurimonas denitrificans]
210,244965,ETNP_160,20.58,18,18,0E0,1,1,1,,5860,hypothetical protein
445,243435,ETNP14_68,20.51,2,2,6.92E3,1,1,1,,41130,Succinyl-CoA ligase [ADP-forming] subunit beta
635,244969,WP_012911307,20.48,3,3,0E0,1,1,1,,31754,ABC transporter substrate-binding protein Pirellula staleyi
95,244967,ETNP_120,20.43,11,11,0E0,1,1,2,,10551,hypothetical protein
634,244968,ETNP14_68,20.41,10,10,0E0,1,1,1,,10767,hypothetical protein
306,242694,ETNP_120,20.35,2,2,2.62E5,1,1,1,,61617,Inner membrane ABC transporter permease protein YdcU
306,242695,ETNP14_120,20.35,2,2,2.62E5,1,1,1,,61617,Inner membrane ABC transporter permease protein YdcU
637,244974,ETNP_70,20.35,7,7,8.7E6,1,1,1,,12788,Putative pterin-4-alpha-carbinolamine dehydratase
637,244975,ETNP14_68,20.35,7,7,8.7E6,1,1,1,,12788,Putative pterin-4-alpha-carbinolamine dehydratase
637,244976,ETNP14_68,20.35,7,7,8.7E6,1,1,1,,12788,Putative pterin-4-alpha-carbinolamine dehydratase
409,244970,ETNP_120,20.34,3,3,1.86E6,1,1,1,,34797,Nif-specific regulatory protein
564,244971,ETNP14_68,20.30,4,4,2.81E5,1,1,1,,37732,Herpesviridae UL52/UL70 DNA primase
442,243432,ABQ70037.1,20.30,3,3,5.94E6,1,1,1,Oxidation (M),34494,P-type conjugative transfer ATPase TrbB [Sphingomonas wittichii RW1]
265,171070,virus_CCADEAMM_22306,20.28,0,0,8.23E6,1,1,1,,214554,hypothetical protein
129,244972,ETNP_120,20.28,6,6,1.56E5,1,1,2,,17796,NADH-quinone oxidoreductase subunit L
446,243436,ETNP14_68,20.25,2,2,0E0,1,1,1,,51646,succinyl-CoA synthetase subunit alpha
49,244082,ETNP14_68,20.20,2,2,2.48E6,1,1,3,,47628,hypothetical protein
85,242874,XP_003054866,20.18,1,1,0E0,1,1,2,,96322,predicted protein  Micromonas pusilla CCMP1545
85,243307,XP_003082417,20.18,1,1,0E0,1,1,2,,88093,unnamed protein product  Ostreococcus tauri
554,244483,ETNP_70,20.17,2,2,1.77E5,1,1,1,,48898,UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
148,242368,WP_018970347,20.16,0,0,1.59E7,1,1,1,,463304,hypothetical protein Rubritalea marina
540,27370,XP_003063405,20.12,4,4,1.97E5,1,1,1,,61462,predicted protein partial  Micromonas pusilla CCMP1545
588,95619,XP_003060975,20.09,1,1,8.05E4,1,1,1,,58340,histone acetyltransferase complex component  Micromonas pusilla CCMP1545
177,242320,CAN90645.1,20.07,1,1,0E0,1,1,1,,81433,Alpha alpha-trehalose-phosphate synthase (UDP-forming) [Sorangium cellulosum So ce56]
267,242847,EJK62575,20.03,1,1,3.5E5,1,1,1,,119664,hypothetical protein THAOC_16809  Thalassiosira oceanica
26,242668,ETNP14_68,20.03,4,4,1.13E7,1,1,4,,21880,Sodium/calcium exchanger protein
194,242438,ETNP_120,20.02,2,2,0E0,1,1,1,,45515,hypothetical protein
335,242937,ETNP14_68,20.00,2,2,1.61E5,1,1,1,,46060,Enolase
