Pressure [dbar],StartTime,scan,timeS,longitude,latitude,depSMignore,t090C,t190C,c0uS/cm,c1S/m,flECO-AFL,CStarAt0,CStarTr0,par,modError,v0,v1,v2,v3,v4,v5,v6,v7,sbeox0V,sbeox1V,sal00,sal11,sigma-�00,sigma-�11,sbeox0Mm/L,sbeox1Mm/L,sbeox0PS,sbeox1PS,flag
288.914,2019-10-06 22:48:57,12499.0,520.765,-106.85144,16.78578,287.0,10.8218,10.7919,38700.0,3.8753589999999996,0.0638,0.0252,99.3697,0.00048236,0.0,0.5043,0.5153,0.0574,0.1168,4.6227,0.0,0.011,0.0,0.5035,0.5145,34.6993,34.7813,26.5797,26.649,1.062,1.178,0.38299999999999995,0.424,False
289.922,2019-10-06 22:48:57,12526.0,521.896,-106.85144,16.78578,288.0,10.8139,10.7838,38693.0,3.874627,0.0639,0.0257,99.3591,0.00048236,0.0,0.5043,0.5153,0.0574,0.1154,4.6222,0.0,0.011,0.0,0.5035,0.5143,34.6995,34.7813,26.5813,26.6504,1.062,1.193,0.38299999999999995,0.43,False
290.92900000000003,2019-10-06 22:48:57,12560.0,523.2959999999999,-106.85144,16.78578,289.0,10.8047,10.775,38684.0,3.873761,0.0698,0.0259,99.3535,0.00048236,0.0,0.5043,0.5153,0.058,0.1171,4.6219,0.0,0.011,0.0,0.5035,0.5144,34.699,34.7805,26.5826,26.6514,1.044,1.215,0.376,0.43700000000000006,False
291.937,2019-10-06 22:48:57,12590.0,524.561,-106.85144,16.78578,290.0,10.7948,10.765,38675.0,3.8728239999999996,0.0668,0.0252,99.3711,0.00049373,0.0,0.5043,0.5152,0.0577,0.1153,4.6227,0.0,0.011,0.0,0.5035,0.5145,34.6982,34.7802,26.5837,26.653,1.082,1.176,0.39,0.423,False
292.944,2019-10-06 22:48:57,12613.0,525.499,-106.85144,16.78578,291.0,10.7905,10.7611,38671.0,3.8724309999999997,0.0639,0.0252,99.3708,0.00048237,0.0,0.5043,0.5151,0.0574,0.1163,4.6227,0.0,0.011,0.0,0.5035,0.5143,34.698,34.7794,26.5843,26.6531,1.063,1.185,0.38299999999999995,0.42700000000000005,False
293.95099999999996,2019-10-06 22:48:57,12633.0,526.318,-106.85144,16.78578,292.0,10.7883,10.7587,38670.0,3.872233,0.0677,0.0252,99.3708,0.00048236,0.0,0.5043,0.5152,0.0578,0.1163,4.6227,0.0,0.011,0.0,0.5035,0.5144,34.6985,34.7794,26.5852,26.6535,1.064,1.204,0.38299999999999995,0.433,False
294.959,2019-10-06 22:48:57,12653.0,527.177,-106.85144,16.78578,293.0,10.7855,10.7557,38667.0,3.8719870000000003,0.0748,0.0252,99.3697,0.00048236,0.0,0.5042,0.5152,0.0585,0.1154,4.6226,0.0,0.011,0.0,0.5035,0.5143,34.6983,34.7792,26.5856,26.6539,1.064,1.21,0.38299999999999995,0.436,False
295.966,2019-10-06 22:48:57,12682.0,528.364,-106.85144,16.78578,294.0,10.7748,10.7448,38657.0,3.870994,0.0708,0.0252,99.3707,0.00048236,0.0,0.5043,0.5152,0.0581,0.1161,4.6227,0.0,0.011,0.0,0.5035,0.5145,34.6974,34.7792,26.5868,26.6559,1.064,1.214,0.38299999999999995,0.43700000000000006,False
296.973,2019-10-06 22:48:57,12726.0,530.211,-106.85144,16.78578,295.0,10.7579,10.7281,38640.0,3.8693150000000003,0.0665,0.0257,99.3586,0.00047621,0.0,0.5043,0.5152,0.0577,0.1148,4.6221,0.0,0.011,0.0,0.5035,0.5144,34.6963,34.7778,26.5889,26.6578,1.065,1.1909999999999998,0.38299999999999995,0.428,False
297.981,2019-10-06 22:48:57,12765.0,531.845,-106.85144,16.78578,296.0,10.7418,10.7116,38624.0,3.8677839999999994,0.0691,0.0257,99.359,0.00038068,0.0,0.5043,0.5153,0.0579,0.116,4.6222,0.0,0.0106,0.0,0.5035,0.5145,34.6955,34.7777,26.5912,26.6606,1.065,1.306,0.38299999999999995,0.47,False
298.988,2019-10-06 22:48:57,12790.0,532.886,-106.85144,16.78578,297.0,10.7286,10.6988,38612.0,3.866485,0.07,0.0246,99.3871,0.00048528,0.0,0.5043,0.5152,0.058,0.1159,4.6234,0.0,0.011,0.0,0.5035,0.5147,34.6947,34.7763,26.5929,26.6619,1.0659999999999998,1.2229999999999999,0.38299999999999995,0.439,False
299.996,2019-10-06 22:48:57,12810.0,533.725,-106.85144,16.78578,298.0,10.6966,10.6635,38579.0,3.863577,0.0749,0.025,99.3761,0.00048236,0.0,0.5043,0.5152,0.0585,0.1148,4.6229,0.0,0.011,0.0,0.5035,0.5145,34.6922,34.7802,26.5967,26.6712,1.067,1.181,0.38299999999999995,0.424,False
301.003,2019-10-06 22:48:57,12829.0,534.51,-106.85144,16.78578,299.0,10.6228,10.5893,38505.0,3.856257,0.0741,0.0245,99.3881,0.00048236,0.0,0.5043,0.5152,0.0584,0.1149,4.6235,0.0,0.011,0.0,0.5035,0.5145,34.6868,34.7768,26.6055,26.6816,1.069,1.2209999999999999,0.38299999999999995,0.43799999999999994,False
302.01099999999997,2019-10-06 22:48:57,12848.0,535.297,-106.85144,16.78578,300.0,10.5688,10.5351,38451.0,3.8507599999999997,0.0641,0.0242,99.3981,0.00048236,0.0,0.5043,0.5154,0.0574,0.1149,4.624,0.0,0.011,0.0,0.5035,0.5146,34.6834,34.7725,26.6124,26.6878,1.07,1.196,0.38299999999999995,0.428,False
303.018,2019-10-06 22:48:57,12868.0,536.109,-106.85144,16.78578,301.0,10.5158,10.4847,38398.0,3.845286,0.0715,0.024,99.4011,0.00048236,0.0,0.5043,0.5155,0.0581,0.1163,4.6241,0.0,0.011,0.0,0.5035,0.5144,34.6801,34.765,26.6192,26.6908,1.072,1.1740000000000002,0.38299999999999995,0.42,False
304.026,2019-10-06 22:48:57,12888.0,536.952,-106.85144,16.78578,302.0,10.5041,10.4735,38386.0,3.8439690000000004,0.0749,0.024,99.4008,0.00048236,0.0,0.5043,0.5154,0.0585,0.1163,4.6241,0.0,0.011,0.0,0.5035,0.5143,34.6788,34.7619,26.6202,26.6904,1.072,1.194,0.384,0.42700000000000005,False
305.033,2019-10-06 22:48:57,12914.0,538.044,-106.85144,16.78578,303.0,10.4829,10.4534,38365.0,3.8420339999999995,0.075,0.0238,99.4078,0.00044526,0.0,0.5043,0.5153,0.0585,0.1149,4.6244,0.0,0.0108,0.0,0.5035,0.5144,34.6774,34.761,26.6229,26.6933,1.073,1.219,0.384,0.436,False
306.041,2019-10-06 22:48:57,12971.0,540.4,-106.85144,16.78578,304.0,10.4619,10.4324,38345.0,3.8398589999999997,0.0656,0.0233,99.4194,0.00038503,0.0,0.5043,0.5152,0.0576,0.1151,4.625,0.0,0.0106,0.0,0.5035,0.5144,34.6768,34.7586,26.6261,26.6951,1.0659999999999998,1.193,0.381,0.426,False
307.048,2019-10-06 22:48:57,13018.0,542.356,-106.85144,16.78578,305.0,10.4412,10.4106,38325.0,3.837818,0.0706,0.0232,99.4209,0.00048622,0.0,0.5043,0.5152,0.0581,0.1162,4.6251,0.0,0.011,0.0,0.5035,0.5144,34.6757,34.7584,26.6288,26.6987,1.084,1.157,0.387,0.413,False
308.055,2019-10-06 22:48:57,13043.0,543.399,-106.85144,16.78578,306.0,10.424,10.3944,38308.0,3.836156,0.0689,0.0234,99.4161,0.00048236,0.0,0.5043,0.5151,0.0579,0.1158,4.6248,0.0,0.011,0.0,0.5035,0.5141,34.6744,34.7566,26.6309,26.7001,1.075,1.173,0.384,0.419,False
309.063,2019-10-06 22:48:57,13063.0,544.23,-106.85144,16.78578,307.0,10.4223,10.3932,38307.0,3.836012,0.0727,0.0231,99.4233,0.00048236,0.0,0.5042,0.5152,0.0583,0.1171,4.6252,0.0,0.011,0.0,0.5035,0.5144,34.6747,34.7558,26.6314,26.6997,1.075,1.285,0.384,0.45899999999999996,False
310.07,2019-10-06 22:48:57,13080.0,544.9730000000001,-106.85144,16.78578,308.0,10.4212,10.3917,38307.0,3.8359300000000003,0.064,0.0231,99.4233,0.00045159,0.0,0.5043,0.5152,0.0574,0.1172,4.6252,0.0,0.0109,0.0,0.5035,0.5143,34.6747,34.7559,26.6316,26.7001,1.075,1.225,0.384,0.43700000000000006,False
311.078,2019-10-06 22:48:57,13098.0,545.707,-106.85144,16.78578,309.0,10.408,10.3769,38294.0,3.8348410000000004,0.0718,0.0226,99.4356,0.00048229,0.0,0.5043,0.5151,0.0582,0.1155,4.6258,0.0,0.011,0.0,0.5035,0.5145,34.6739,34.7587,26.6333,26.7049,1.075,1.2590000000000001,0.384,0.449,False
312.085,2019-10-06 22:48:57,13116.0,546.477,-106.85144,16.78578,310.0,10.3563,10.3245,38242.0,3.829818,0.0749,0.0227,99.4338,0.00046844,0.0,0.5043,0.5149,0.0585,0.1156,4.6257,0.0,0.0109,0.0,0.5035,0.5145,34.6702,34.7573,26.6394,26.7129,1.077,1.1520000000000001,0.384,0.41100000000000003,False
313.093,2019-10-06 22:48:57,13137.0,547.346,-106.85144,16.78578,311.0,10.3141,10.2833,38200.0,3.8255550000000005,0.0733,0.0222,99.4458,0.00043195,0.0,0.5043,0.5151,0.0583,0.1171,4.6262,0.0,0.0108,0.0,0.5035,0.5141,34.6676,34.7531,26.6447,26.7168,1.078,1.137,0.384,0.405,False
314.1,2019-10-06 22:48:57,13162.0,548.384,-106.85144,16.78578,312.0,10.2853,10.2557,38172.0,3.822655,0.0638,0.0225,99.4378,0.00042026,0.0,0.5043,0.5152,0.0574,0.1168,4.6259,0.0,0.0107,0.0,0.5035,0.5144,34.6662,34.7497,26.6487,26.7189,1.079,1.25,0.384,0.445,False
315.108,2019-10-06 22:48:57,13192.0,549.611,-106.85144,16.78578,313.0,10.2745,10.2454,38162.0,3.821529,0.0639,0.0227,99.4339,0.00043886,0.0,0.5043,0.5153,0.0574,0.1148,4.6257,0.0,0.0108,0.0,0.5035,0.5143,34.6657,34.7476,26.6501,26.7191,1.068,1.1520000000000001,0.38,0.41,False
316.115,2019-10-06 22:48:57,13225.0,550.993,-106.85144,16.78578,314.0,10.2663,10.2367,38154.0,3.820721,0.0708,0.0228,99.4323,0.00048213,0.0,0.5043,0.515,0.0581,0.1163,4.6256,0.0,0.011,0.0,0.5035,0.5143,34.6653,34.7472,26.6513,26.7203,1.071,1.207,0.381,0.429,False
317.123,2019-10-06 22:48:57,13262.0,552.562,-106.85144,16.78578,315.0,10.2534,10.2237,38142.0,3.81944,0.0651,0.0219,99.4531,0.00028658,0.0,0.5043,0.5151,0.0575,0.1167,4.6266,0.0,0.0102,0.0,0.5034,0.5141,34.6647,34.7462,26.6531,26.7218,1.072,1.1420000000000001,0.381,0.406,False
318.13,2019-10-06 22:48:57,13298.0,554.061,-106.85144,16.78578,316.0,10.2371,10.2009,38126.0,3.8174050000000004,0.0688,0.022,99.4519,0.00020225,0.0,0.5043,0.515,0.0579,0.1148,4.6265,0.0,0.0098,0.0,0.5034,0.514,34.6639,34.7469,26.6553,26.7263,1.055,1.103,0.375,0.392,False
319.138,2019-10-06 22:48:57,13329.0,555.34,-106.85144,16.78578,317.0,10.2238,10.1931,38114.0,3.816375,0.0749,0.022,99.4522,0.00019629,0.0,0.5043,0.515,0.0585,0.1165,4.6265,0.0,0.0098,0.0,0.5035,0.514,34.6632,34.7435,26.657,26.7249,1.114,1.251,0.396,0.445,False
320.145,2019-10-06 22:48:57,13357.0,556.488,-106.85144,16.78578,318.0,10.2266,10.1977,38117.0,3.816904,0.0656,0.0221,99.4505,0.00020353,0.0,0.5043,0.5149,0.0576,0.1153,4.6264,0.0,0.0098,0.0,0.5035,0.5144,34.6635,34.744,26.6568,26.7246,1.075,1.148,0.382,0.408,False
321.153,2019-10-06 22:48:57,13382.0,557.5369999999999,-106.85144,16.78578,319.0,10.2298,10.1994,38121.0,3.817153,0.0638,0.0221,99.4495,0.00020334,0.0,0.5043,0.5148,0.0574,0.1166,4.6264,0.0,0.0098,0.0,0.5035,0.5138,34.6638,34.7444,26.6564,26.7247,1.0490000000000002,1.068,0.373,0.38,False
322.16,2019-10-06 22:48:57,13406.0,558.54,-106.85144,16.78578,320.0,10.2231,10.1943,38115.0,3.816768,0.0727,0.0221,99.4495,0.00021449,0.0,0.5043,0.5148,0.0583,0.1171,4.6264,0.0,0.0098,0.0,0.5035,0.5142,34.6636,34.745,26.6575,26.726,1.087,1.262,0.386,0.449,False
323.168,2019-10-06 22:48:57,13430.0,559.545,-106.85144,16.78578,321.0,10.2124,10.1834,38104.0,3.815664,0.0756,0.0221,99.4495,0.0002033,0.0,0.5043,0.5151,0.0585,0.1155,4.6264,0.0,0.0098,0.0,0.5035,0.5141,34.6629,34.7437,26.6589,26.7269,1.08,1.159,0.384,0.41200000000000003,False
324.175,2019-10-06 22:48:57,13453.0,560.521,-106.85144,16.78578,322.0,10.212,10.1829,38104.0,3.81563,0.0675,0.0221,99.4495,0.00020334,0.0,0.5043,0.5148,0.0578,0.1162,4.6264,0.0,0.0098,0.0,0.5035,0.5141,34.6627,34.7434,26.6588,26.7268,1.09,1.185,0.387,0.42100000000000004,False
325.183,2019-10-06 22:48:57,13476.0,561.4540000000001,-106.85144,16.78578,323.0,10.2116,10.1827,38105.0,3.8156449999999995,0.0694,0.0221,99.4495,0.00020334,0.0,0.5042,0.5147,0.0579,0.1158,4.6264,0.0,0.0098,0.0,0.5035,0.5142,34.663,34.7433,26.659,26.7267,1.08,1.185,0.384,0.42100000000000004,False
326.191,2019-10-06 22:48:57,13499.0,562.4,-106.85144,16.78578,324.0,10.2115,10.1825,38105.0,3.815661,0.0703,0.0221,99.4495,0.00020334,0.0,0.5042,0.515,0.058,0.1149,4.6264,0.0,0.0098,0.0,0.5034,0.514,34.6633,34.7433,26.6593,26.7268,1.062,1.112,0.377,0.395,False
327.198,2019-10-06 22:48:57,13523.0,563.4159999999999,-106.85144,16.78578,325.0,10.21,10.1809,38104.0,3.815574,0.0639,0.0221,99.4495,0.00020334,0.0,0.5043,0.5149,0.0574,0.1155,4.6264,0.0,0.0098,0.0,0.5035,0.514,34.663,34.7434,26.6594,26.7272,1.078,1.163,0.38299999999999995,0.413,False
328.20599999999996,2019-10-06 22:48:57,13552.0,564.627,-106.85144,16.78578,326.0,10.2089,10.1798,38103.0,3.8155,0.0639,0.0215,99.4639,0.00020334,0.0,0.5043,0.5149,0.0574,0.1161,4.6271,0.0,0.0098,0.0,0.5034,0.5141,34.663,34.7432,26.6596,26.7272,1.053,1.16,0.374,0.41200000000000003,False
329.213,2019-10-06 22:48:57,13588.0,566.118,-106.85144,16.78578,327.0,10.2051,10.1749,38100.0,3.815119,0.07,0.0214,99.4659,0.00020334,0.0,0.5043,0.5148,0.058,0.1165,4.6271,0.0,0.0098,0.0,0.5035,0.514,34.6626,34.7436,26.66,26.7284,1.065,1.112,0.37799999999999995,0.395,False
330.221,2019-10-06 22:48:57,13624.0,567.62,-106.85141999999999,16.78578,328.0,10.1879,10.1597,38083.0,3.813619,0.0634,0.0217,99.4583,0.00020334,0.0,0.5042,0.5148,0.0574,0.1171,4.6268,0.0,0.0098,0.0,0.5034,0.514,34.6615,34.7425,26.6621,26.7302,1.093,1.239,0.38799999999999996,0.44,False
331.228,2019-10-06 22:48:57,13656.0,568.964,-106.85141999999999,16.78578,329.0,10.1722,10.1431,38068.0,3.812072,0.0697,0.0221,99.4493,0.00020334,0.0,0.5043,0.5149,0.058,0.1172,4.6264,0.0,0.0098,0.0,0.5035,0.5143,34.6607,34.7421,26.6642,26.7328,1.084,1.167,0.385,0.414,False
332.236,2019-10-06 22:48:57,13684.0,570.121,-106.85141999999999,16.78578,330.0,10.1534,10.1226,38049.0,3.810115,0.0676,0.0221,99.4495,0.0002469,0.0,0.5042,0.5145,0.0578,0.1172,4.6264,0.0,0.01,0.0,0.5034,0.514,34.6589,34.7415,26.666,26.7358,1.022,1.1640000000000001,0.363,0.413,False
333.244,2019-10-06 22:48:57,13708.0,571.118,-106.85141999999999,16.78578,331.0,10.1332,10.1035,38029.0,3.8081959999999997,0.0639,0.0221,99.4495,0.00040843,0.0,0.5042,0.5148,0.0574,0.1157,4.6264,0.0,0.0107,0.0,0.5033,0.5142,34.6577,34.7398,26.6685,26.7377,1.077,1.195,0.382,0.424,False
334.251,2019-10-06 22:48:57,13730.0,572.035,-106.85141999999999,16.78578,332.0,10.1225,10.094,38018.0,3.8071650000000004,0.0639,0.0221,99.4495,0.00040636,0.0,0.5043,0.5151,0.0574,0.1158,4.6264,0.0,0.0107,0.0,0.5035,0.5141,34.6566,34.7379,26.6695,26.7379,1.103,1.121,0.391,0.39799999999999996,False
335.259,2019-10-06 22:48:57,13752.0,572.974,-106.85141999999999,16.78578,333.0,10.1102,10.0804,38007.0,3.8059559999999997,0.067,0.0217,99.4595,0.00033867,0.0,0.5043,0.5149,0.0577,0.1171,4.6269,0.0,0.0104,0.0,0.5034,0.5139,34.656,34.7381,26.6712,26.7404,1.092,1.159,0.387,0.41100000000000003,False
336.26599999999996,2019-10-06 22:48:57,13777.0,573.99,-106.85141999999999,16.78578,334.0,10.098,10.069,37995.0,3.804753,0.0746,0.0211,99.4725,0.00022677,0.0,0.5042,0.5149,0.0584,0.1172,4.6275,0.0,0.0099,0.0,0.5035,0.5142,34.6554,34.7364,26.6728,26.7411,1.08,1.207,0.38299999999999995,0.428,False
337.274,2019-10-06 22:48:57,13805.0,575.156,-106.85141999999999,16.78578,335.0,10.0922,10.0629,37990.0,3.8042050000000005,0.0694,0.021,99.4749,0.00021306,0.0,0.5042,0.5149,0.0579,0.1163,4.6276,0.0,0.0098,0.0,0.5034,0.514,34.6548,34.7362,26.6734,26.742,1.06,1.104,0.376,0.391,False
338.282,2019-10-06 22:48:57,13835.0,576.4259999999999,-106.85141999999999,16.78578,336.0,10.0624,10.0324,37961.0,3.8013980000000003,0.0694,0.021,99.4758,0.00020294,0.0,0.5042,0.5148,0.0579,0.1148,4.6276,0.0,0.0098,0.0,0.5034,0.514,34.6537,34.7364,26.6776,26.7473,0.958,1.204,0.33899999999999997,0.42700000000000005,False
339.289,2019-10-06 22:48:57,13863.0,577.589,-106.85141999999999,16.78578,337.0,10.0547,10.0255,37954.0,3.800567,0.0748,0.0218,99.4562,0.00023453,0.0,0.5043,0.5149,0.0585,0.115,4.6267,0.0,0.0099,0.0,0.5031,0.5141,34.6535,34.7341,26.6788,26.7467,1.0070000000000001,1.143,0.35700000000000004,0.405,False
340.29699999999997,2019-10-06 22:48:57,13889.0,578.669,-106.85141999999999,16.78578,338.0,10.0519,10.0222,37951.0,3.8002860000000003,0.0673,0.0211,99.4725,0.00023551,0.0,0.5042,0.5149,0.0577,0.1164,4.6274,0.0,0.0099,0.0,0.5033,0.5139,34.6529,34.7339,26.6788,26.7472,1.156,1.08,0.409,0.38299999999999995,False
341.305,2019-10-06 22:48:57,13915.0,579.747,-106.85141999999999,16.78578,339.0,10.045,10.0155,37945.0,3.799635,0.064,0.0218,99.4569,0.00020404,0.0,0.5043,0.5147,0.0574,0.1171,4.6267,0.0,0.0098,0.0,0.5033,0.5137,34.6524,34.7333,26.6796,26.7478,1.054,1.124,0.373,0.39799999999999996,False
342.31199999999995,2019-10-06 22:48:57,13942.0,580.861,-106.85141999999999,16.78578,340.0,10.0387,10.01,37939.0,3.7991370000000004,0.0724,0.0213,99.4688,0.00020334,0.0,0.5039,0.5149,0.0582,0.1157,4.6273,0.0,0.0098,0.0,0.5034,0.514,34.652,34.733,26.6804,26.7485,1.101,1.182,0.39,0.418,False
343.319,2019-10-06 22:48:57,13971.0,582.072,-106.85141999999999,16.78578,341.0,10.0328,10.0045,37934.0,3.798657,0.0655,0.021,99.4749,0.00020334,0.0,0.5041,0.5146,0.0576,0.1167,4.6276,0.0,0.0098,0.0,0.5034,0.5139,34.6517,34.7329,26.6812,26.7495,1.067,1.122,0.37799999999999995,0.397,False
344.327,2019-10-06 22:48:57,14006.0,583.524,-106.85141999999999,16.78578,342.0,10.025,9.9957,37926.0,3.797832,0.0713,0.021,99.4758,0.00020334,0.0,0.5041,0.5146,0.0581,0.1172,4.6276,0.0,0.0098,0.0,0.5034,0.5138,34.6512,34.7325,26.6822,26.7506,1.0979999999999999,1.1079999999999999,0.389,0.392,False
345.335,2019-10-06 22:48:57,14041.0,585.004,-106.85141999999999,16.78578,343.0,10.0156,9.9863,37918.0,3.796967,0.0698,0.021,99.4758,0.00034286,0.0,0.5042,0.5146,0.058,0.1172,4.6276,0.0,0.0104,0.0,0.5034,0.5138,34.6513,34.7323,26.6839,26.7521,1.056,1.1520000000000001,0.374,0.408,False
346.343,2019-10-06 22:48:57,14070.0,586.2230000000001,-106.85141999999999,16.78578,344.0,10.0041,9.9747,37907.0,3.7959449999999997,0.0743,0.021,99.4758,0.00030986,0.0,0.5042,0.5146,0.0584,0.1155,4.6276,0.0,0.0103,0.0,0.5035,0.5139,34.6509,34.7325,26.6855,26.7542,1.08,1.169,0.382,0.413,False
347.35,2019-10-06 22:48:57,14094.0,587.226,-106.85144,16.78578,345.0,9.9886,9.9583,37892.0,3.794418,0.0751,0.021,99.4758,0.00026164,0.0,0.5043,0.5146,0.0585,0.1166,4.6276,0.0,0.0101,0.0,0.5034,0.5138,34.6497,34.7321,26.6872,26.7567,1.097,1.091,0.38799999999999996,0.386,False
348.358,2019-10-06 22:48:57,14117.0,588.1659999999999,-106.85144,16.78578,346.0,9.9571,9.9274,37861.0,3.7914510000000003,0.0728,0.021,99.4758,0.00020466,0.0,0.5042,0.5145,0.0583,0.1157,4.6276,0.0,0.0098,0.0,0.5034,0.5138,34.6483,34.7311,26.6915,26.7612,1.043,1.147,0.369,0.405,False
349.365,2019-10-06 22:48:57,14140.0,589.127,-106.85144,16.78578,347.0,9.9365,9.9065,37841.0,3.7894089999999996,0.074,0.021,99.4747,0.00020334,0.0,0.5042,0.5145,0.0584,0.1161,4.6275,0.0,0.0098,0.0,0.5033,0.514,34.6466,34.7298,26.6937,26.7638,1.11,1.21,0.392,0.42700000000000005,False
350.37300000000005,2019-10-06 22:48:57,14164.0,590.105,-106.85144,16.78578,348.0,9.9158,9.8862,37821.0,3.7873349999999997,0.0695,0.021,99.4758,0.00020334,0.0,0.5041,0.5147,0.0579,0.1172,4.6276,0.0,0.0098,0.0,0.5035,0.5141,34.6454,34.7276,26.6962,26.7655,1.054,1.246,0.37200000000000005,0.44,False
351.381,2019-10-06 22:48:57,14186.0,591.024,-106.85144,16.78578,349.0,9.893,9.862,37798.0,3.7852379999999997,0.0669,0.021,99.4758,0.00020334,0.0,0.5043,0.5146,0.0577,0.1171,4.6276,0.0,0.0098,0.0,0.5033,0.514,34.6441,34.729,26.6991,26.7706,1.051,1.0190000000000001,0.371,0.36,False
352.389,2019-10-06 22:48:57,14206.0,591.896,-106.85144,16.78578,350.0,9.8569,9.827,37763.0,3.781686,0.0742,0.021,99.4758,0.00020334,0.0,0.5042,0.5146,0.0584,0.117,4.6276,0.0,0.0098,0.0,0.5034,0.5136,34.6422,34.7258,26.7037,26.7741,1.077,1.078,0.38,0.38,False
353.397,2019-10-06 22:48:57,14228.0,592.807,-106.85144,16.78577,351.0,9.8456,9.8159,37753.0,3.780522,0.075,0.0208,99.4813,0.00020334,0.0,0.5042,0.5147,0.0585,0.1171,4.6279,0.0,0.0098,0.0,0.5033,0.5139,34.6421,34.7241,26.7056,26.7747,1.0859999999999999,1.183,0.38299999999999995,0.41700000000000004,False
354.404,2019-10-06 22:48:57,14254.0,593.887,-106.85144,16.78576,352.0,9.8298,9.8,37738.0,3.779046,0.0642,0.0205,99.4891,0.00020334,0.0,0.5042,0.5149,0.0574,0.1171,4.6282,0.0,0.0098,0.0,0.5034,0.5138,34.6418,34.7238,26.708,26.7771,1.053,1.178,0.371,0.415,False
355.412,2019-10-06 22:48:57,14291.0,595.411,-106.85144,16.78576,353.0,9.8031,9.7736,37713.0,3.7765169999999997,0.0695,0.0198,99.5075,0.00020334,0.0,0.5042,0.5145,0.0579,0.1172,4.629,0.0,0.0098,0.0,0.5033,0.5138,34.641,34.7228,26.7118,26.7807,1.054,1.08,0.371,0.38,False
356.41900000000004,2019-10-06 22:48:57,14339.0,597.4209999999999,-106.85144,16.78578,354.0,9.79,9.7609,37700.0,3.7752449999999995,0.0743,0.0206,99.4858,0.00020334,0.0,0.5042,0.5147,0.0584,0.1162,4.6281,0.0,0.0098,0.0,0.5033,0.5139,34.6402,34.7215,26.7134,26.7819,1.087,1.194,0.38299999999999995,0.42,False
357.42699999999996,2019-10-06 22:48:57,14379.0,599.087,-106.85144,16.78578,355.0,9.7728,9.7438,37684.0,3.773594,0.073,0.02,99.5026,0.0001835,0.0,0.5042,0.5146,0.0583,0.1148,4.6288,0.0,0.0097,0.0,0.5034,0.5139,34.639,34.7206,26.7154,26.7841,1.107,1.141,0.39,0.402,False
358.435,2019-10-06 22:48:57,14406.0,600.205,-106.85144,16.78578,356.0,9.7679,9.7389,37680.0,3.773139,0.0638,0.02,99.502,0.00019503,0.0,0.504,0.5144,0.0574,0.1171,4.6288,0.0,0.0097,0.0,0.5033,0.5138,34.6394,34.7202,26.7166,26.7846,0.975,1.102,0.34299999999999997,0.38799999999999996,False
359.44199999999995,2019-10-06 22:48:57,14427.0,601.08,-106.85144,16.78578,357.0,9.7469,9.7169,37658.0,3.771153,0.0729,0.02,99.502,0.00020331,0.0,0.5042,0.5145,0.0583,0.1172,4.6288,0.0,0.0098,0.0,0.5032,0.5137,34.6366,34.7205,26.7179,26.7885,1.111,1.081,0.391,0.38,False
360.45,2019-10-06 22:48:57,14446.0,601.883,-106.85144,16.78578,358.0,9.7275,9.6986,37639.0,3.769169,0.0748,0.0207,99.4824,0.00020334,0.0,0.5041,0.5147,0.0585,0.1171,4.6279,0.0,0.0098,0.0,0.5034,0.5137,34.6353,34.7172,26.7202,26.789,1.037,1.2,0.365,0.42200000000000004,False
361.458,2019-10-06 22:48:57,14465.0,602.68,-106.85144,16.78578,359.0,9.7257,9.6969,37637.0,3.768937,0.0744,0.0208,99.4808,0.00020334,0.0,0.5042,0.5146,0.0584,0.1166,4.6278,0.0,0.0098,0.0,0.5032,0.514,34.6349,34.716,26.7202,26.7884,0.971,1.188,0.342,0.418,False
362.466,2019-10-06 22:48:57,14486.0,603.523,-106.85144,16.78578,360.0,9.725,9.6963,37638.0,3.768906,0.0744,0.0208,99.482,0.00020334,0.0,0.5041,0.5145,0.0584,0.1148,4.6279,0.0,0.0098,0.0,0.5032,0.5139,34.6356,34.7159,26.7209,26.7884,1.082,1.091,0.381,0.384,False
363.473,2019-10-06 22:48:57,14508.0,604.45,-106.85144,16.78578,361.0,9.723,9.6943,37636.0,3.76875,0.0642,0.0203,99.495,0.00020334,0.0,0.5041,0.5145,0.0574,0.1171,4.6285,0.0,0.0098,0.0,0.5033,0.5138,34.6353,34.7157,26.721,26.7886,1.054,1.179,0.371,0.415,False
364.481,2019-10-06 22:48:57,14533.0,605.513,-106.85144,16.78578,362.0,9.7226,9.6941,37636.0,3.768764,0.0727,0.0194,99.517,0.00020334,0.0,0.5042,0.5145,0.0583,0.1171,4.6295,0.0,0.0098,0.0,0.5031,0.5138,34.6352,34.7156,26.721,26.7886,1.0190000000000001,1.053,0.358,0.37,False
365.48900000000003,2019-10-06 22:48:57,14561.0,606.654,-106.85144,16.78578,363.0,9.7222,9.6934,37636.0,3.768738,0.0752,0.0196,99.5111,0.00020334,0.0,0.5039,0.5146,0.0585,0.1148,4.6292,0.0,0.0098,0.0,0.5032,0.5137,34.635,34.7155,26.7209,26.7887,1.035,1.109,0.364,0.39,False
