Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) ETNP_NT01,Area ETNP_NT01,#Peptides,#Unique,#Spec ETNP_NT01,PTM,Avg. Mass,Description
44,20672,90m_Megahit_DAALLOGA_17634,23.34,4,4,7.32E4,1,1,1,,25945,Magnesium and cobalt efflux protein CorC
44,13396,90m_Megahit_DAALLOGA_79438,23.34,3,3,7.32E4,1,1,1,,30878,Magnesium and cobalt efflux protein CorC
44,13397,70m_MEGAHIT_CJDMCFAD_81326,23.34,3,3,7.32E4,1,1,1,,30779,Magnesium and cobalt efflux protein CorC
44,20674,ETNP_70m_PROKKA_23410,23.34,3,3,7.32E4,1,1,1,,30802,Magnesium and cobalt efflux protein CorC
44,5156,ETNP14_68maa_PROKKA_23221,23.34,3,3,7.32E4,1,1,1,,38145,Magnesium and cobalt efflux protein CorC
44,13399,ETNP_70m_PROKKA_48752,23.34,3,3,7.32E4,1,1,1,,38340,Magnesium and cobalt efflux protein CorC
44,20678,ETNP14_68maa_PROKKA_111211,23.34,3,3,7.32E4,1,1,1,,38441,Magnesium and cobalt efflux protein CorC
44,20679,ETNP_90m_PROKKA_150758,23.34,3,3,7.32E4,1,1,1,,38501,Magnesium and cobalt efflux protein CorC
44,20683,90m_Megahit_DAALLOGA_244822,23.34,2,2,7.32E4,1,1,1,,42737,Magnesium and cobalt efflux protein CorC
44,20684,100m_megahit_CLKLDGCM_05574,23.34,2,2,7.32E4,1,1,1,,42678,Magnesium and cobalt efflux protein CorC
44,20686,ETNP14_120maa_PROKKA_84095,23.34,2,2,7.32E4,1,1,1,,42734,Magnesium and cobalt efflux protein CorC
44,13401,ETNP14_68maa_PROKKA_146239,23.34,2,2,7.32E4,1,1,1,,42685,Magnesium and cobalt efflux protein CorC
44,20687,70m_MEGAHIT_CJDMCFAD_116243,23.34,2,2,7.32E4,1,1,1,,42638,Magnesium and cobalt efflux protein CorC
44,20685,90m_Megahit_DAALLOGA_237678,23.34,2,2,7.32E4,1,1,1,,42595,Magnesium and cobalt efflux protein CorC
44,11929,ETNP14_68maa_PROKKA_187549,23.34,2,2,7.32E4,1,1,1,,42813,Magnesium and cobalt efflux protein CorC
44,20688,ETNP14_68maa_PROKKA_84347,23.34,2,2,7.32E4,1,1,1,,42655,Magnesium and cobalt efflux protein CorC
44,11928,70m_MEGAHIT_CJDMCFAD_25584,23.34,2,2,7.32E4,1,1,1,,42913,Magnesium and cobalt efflux protein CorC
20,231768,100mP_megahit_BKKBEGJO_12515,22.91,1,1,1.36E5,1,1,2,,93663,Sodium/glucose cotransporter
95,231824,ETNP_300m_PROKKA_124142,22.76,2,2,2.27E5,1,1,1,,40593,putative acetyl-CoA acyltransferase
95,231825,300m_megahit_KALMNAMF_13690,22.76,2,2,2.27E5,1,1,1,,40577,putative acetyl-CoA acyltransferase
96,231826,120mP_megahit_HKJGLMBE_193359,22.66,4,4,6.3E5,1,1,1,,27114,hypothetical protein
98,231831,90m_Megahit_DAALLOGA_169760,22.61,2,2,3.72E3,1,1,1,,33799,hypothetical protein_ETNP_90m_PROKKA_64940 hypothetical protein
69,231829,ETNP_100m_particle_PROKKA_89576,22.58,6,6,0E0,1,1,1,Oxidation (M),12617,hypothetical protein
69,231835,70m_MEGAHIT_CJDMCFAD_73542,22.58,2,2,0E0,1,1,1,Oxidation (M),44034,hypothetical protein
63,231769,140m_megahit_KKMFCJLI_86671,22.20,1,1,2.53E5,1,1,1,,69802,hypothetical protein_160m_megahit_NHJEOBNC_18242 hypothetical protein_180m_megahit_DBICIOKE_53277 hypothetical protein_300m_megahit_KALMNAMF_23012 hypothetical protein_ETNP_140m_PROKKA_137925 hypothetical protein_ETNP_160m_PRO...
63,231837,120mF_megahit_ILDJFKLB_21370,22.20,4,4,2.53E5,1,1,1,,15849,Orotate phosphoribosyltransferase
63,231839,300m_megahit_KALMNAMF_224732,22.20,3,3,2.53E5,1,1,1,,29764,Ribosomal large subunit pseudouridine synthase D
63,231843,160m_megahit_NHJEOBNC_46912,22.20,2,2,2.53E5,1,1,1,,37030,N(G) N(G)-dimethylarginine dimethylaminohydrolase_180m_megahit_DBICIOKE_132353 N(G) N(G)-dimethylarginine dimethylaminohydrolase_300m_megahit_KALMNAMF_77077 N(G) N(G)-dimethylarginine dimethylaminohydrolase_ETNP_160m_PROKKA_16...
63,231844,120mF_megahit_PEDPKPGI_109669,22.20,2,2,2.53E5,1,1,1,,37045,N(G) N(G)-dimethylarginine dimethylaminohydrolase
63,231845,300m_megahit_KALMNAMF_142468,22.20,2,2,2.53E5,1,1,1,,38184,Histidinol-phosphate aminotransferase
63,231846,160m_megahit_NHJEOBNC_115192,22.20,2,2,2.53E5,1,1,1,,38184,Histidinol-phosphate aminotransferase_180m_megahit_DBICIOKE_100422 Histidinol-phosphate aminotransferase_120mF_megahit_PEDPKPGI_66935 Histidinol-phosphate aminotransferase
99,231832,90m_Megahit_DAALLOGA_171477,22.19,5,5,7.74E4,1,1,1,,16647,hypothetical protein
99,231833,ETNP14_120mab_PROKKA_00358,22.19,3,3,7.74E4,1,1,1,,26588,Flavin-dependent tryptophan halogenase PrnA
99,231834,ETNP14_120maa_PROKKA_140680,22.19,3,3,7.74E4,1,1,1,,26420,Glycine cleavage system transcriptional activator
100,26373,120mP_megahit_HKJGLMBE_177047,22.15,2,2,3.52E5,1,1,1,,45993,Adenosylmethionine-8-amino-7-oxononanoate aminotransferase
100,26372,ETNP_120m_particle_PROKKA_144118,22.15,2,2,3.52E5,1,1,1,,45961,Adenosylmethionine-8-amino-7-oxononanoate aminotransferase
101,231840,100mP_megahit_BKKBEGJO_107264,21.90,6,6,2.49E5,1,1,1,,17123,HTH-type transcriptional regulator IscR_ETNP_100m_particle_PROKKA_71706 HTH-type transcriptional regulator IscR_ETNP_120m_free_PROKKA_75032 HTH-type transcriptional regulator IscR_120mF_megahit_PEDPKPGI_157575 HTH-type trans...
101,231841,150mP_megahit_EIABIGGE_02098,21.90,6,6,2.49E5,1,1,1,,17136,HTH-type transcriptional regulator IscR
45,231761,ETNP_120m_PROKKA_39869,21.74,1,1,1.94E5,1,1,1,,134097,R-phenyllactate dehydratase activator_ETNP_160m_PROKKA_217838 R-phenyllactate dehydratase activator
45,231765,120m_megahit_CMKFGOPF_254867,21.74,0,0,1.94E5,1,1,1,,156253,2-hydroxyisocaproyl-CoA dehydratase activator_180m_megahit_DBICIOKE_220014 2-hydroxyisocaproyl-CoA dehydratase activator_300m_megahit_KALMNAMF_147415 2-hydroxyisocaproyl-CoA dehydratase activator
45,231766,ETNP_180m_PROKKA_26159,21.74,0,0,1.94E5,1,1,1,,159877,R-phenyllactate dehydratase activator
45,231774,100mP_megahit_BKKBEGJO_46912,21.74,1,1,1.94E5,1,1,1,,100375,hypothetical protein
45,231848,ETNP14_120mab_PROKKA_157503,21.74,5,5,1.94E5,1,1,1,,17024,Tetratricopeptide repeat protein
45,231852,120mP_megahit_HKJGLMBE_180887,21.74,3,3,1.94E5,1,1,1,,26698,putative HTH-type transcriptional regulator YvdT
45,231853,160m_megahit_NHJEOBNC_146721,21.74,2,2,1.94E5,1,1,1,,40923,putative N-methylproline demethylase
45,231854,140m_megahit_KKMFCJLI_54914,21.74,2,2,1.94E5,1,1,1,,41066,60 kDa chaperonin
45,231857,ETNP_120m_free_PROKKA_322816,21.74,1,1,1.94E5,1,1,1,,70454,NADH oxidase_120mF_megahit_PEDPKPGI_204205 NADH oxidase
71,15447,160m_megahit_NHJEOBNC_17243,21.73,4,4,2.93E5,1,1,1,,26022,Thiamine-monophosphate kinase
71,15446,ETNP_180m_PROKKA_189389,21.73,4,4,2.93E5,1,1,1,,25934,Thiamine-monophosphate kinase
71,12099,180m_megahit_DBICIOKE_111582,21.73,3,3,2.93E5,1,1,1,,33950,Thiamine-monophosphate kinase_ETNP_120m_PROKKA_61711 Thiamine-monophosphate kinase_ETNP_300m_PROKKA_111843 Thiamine-monophosphate kinase
71,12096,120mF_megahit_PEDPKPGI_86305,21.73,3,3,2.93E5,1,1,1,,33902,Thiamine-monophosphate kinase
71,12098,120m_megahit_CMKFGOPF_258984,21.73,3,3,2.93E5,1,1,1,,33920,Thiamine-monophosphate kinase_300m_megahit_KALMNAMF_102277 Thiamine-monophosphate kinase
71,12097,ETNP_120m_free_PROKKA_318542,21.73,3,3,2.93E5,1,1,1,,33900,Thiamine-monophosphate kinase
65,231771,ETNP_300m_PROKKA_53169,21.72,1,1,1.39E4,1,1,1,,51185,Pyruvate kinase
102,231849,160m_megahit_NHJEOBNC_07110,21.58,5,5,3.58E4,1,1,1,,28300,hypothetical protein
103,231855,120m_megahit_CMKFGOPF_330498,21.41,2,2,1.14E5,1,1,1,Carbamidomethylation,57002,hypothetical protein
105,231859,ETNP_120m_particle_PROKKA_41757,21.03,8,8,3.42E2,1,1,1,,9278,hypothetical protein
105,231861,100mP_megahit_BKKBEGJO_22277,21.03,6,6,3.42E2,1,1,1,,12506,hypothetical protein
105,231870,120mF_megahit_EODJEIIO_68579,21.03,3,3,3.42E2,1,1,1,,26621,hypothetical protein
104,231858,120m_megahit_CMKFGOPF_30168,20.98,3,3,1.58E3,1,1,1,,28476,Phosphoribosylformylglycinamidine synthase subunit PurQ_ETNP_120m_PROKKA_07202 Phosphoribosylformylglycinamidine synthase
107,231862,300m_megahit_KALMNAMF_143215,20.96,3,3,6.8E4,1,1,1,,29602,hypothetical protein
107,231864,ETNP_120m_PROKKA_223169,20.96,2,2,6.8E4,1,1,1,,35858,hypothetical protein
107,231865,160m_megahit_NHJEOBNC_230971,20.96,2,2,6.8E4,1,1,1,,46733,hypothetical protein
107,231866,120m_megahit_CMKFGOPF_37416,20.96,2,2,6.8E4,1,1,1,,53178,hypothetical protein
107,231867,180m_megahit_DBICIOKE_178901,20.96,1,1,6.8E4,1,1,1,,67171,hypothetical protein
107,231868,ETNP_120m_free_PROKKA_267512,20.96,1,1,6.8E4,1,1,1,,67155,hypothetical protein_ETNP_180m_PROKKA_27374 hypothetical protein_120mF_megahit_ILDJFKLB_86473 hypothetical protein
49,231872,ETNP14_68maa_PROKKA_103870,20.94,4,4,2.75E4,1,1,2,,20408,hypothetical protein
49,231887,70m_MEGAHIT_CJDMCFAD_122872,20.94,1,1,2.75E4,1,1,2,,116145,hypothetical protein
106,231860,120mF_megahit_PEDPKPGI_166405,20.94,15,15,1.61E1,1,1,1,Carbamidomethylation,15302,hypothetical protein
109,231877,ETNP_120m_free_PROKKA_176543,20.56,6,6,7.82E5,1,1,1,Oxidation (M),13391,hypothetical protein_120mF_megahit_PEDPKPGI_155791 hypothetical protein
110,231878,ETNP_120m_particle_PROKKA_56527,20.47,1,1,6.7E4,1,1,1,,86646,hypothetical protein
111,231879,140m_megahit_KKMFCJLI_132812,20.42,3,3,1.47E5,1,1,1,,30455,2-(acetamidomethylene)succinate hydrolase_160m_megahit_NHJEOBNC_150446 2-(acetamidomethylene)succinate hydrolase_180m_megahit_DBICIOKE_114077 2-(acetamidomethylene)succinate hydrolase_ETNP_160m_PROKKA_161717 Haloacetate dehal...
47,231802,ETNP14_68mB_PROKKA_29344,20.42,4,4,1.41E5,1,1,1,,22073,putative NAD-dependent oxidoreductase
50,231884,ETNP14_68maa_PROKKA_154561,20.38,2,2,1.56E4,1,1,1,,38152,UDP-2 3-diacetamido-2 3-dideoxy-D-glucuronate 2-epimerase
52,232401,ETNP_120m_free_PROKKA_102316,20.30,1,1,0E0,1,1,1,,59823,Quinohemoprotein alcohol dehydrogenase ADH IIB precursor
51,231917,180m_megahit_DBICIOKE_112668,20.12,2,2,3.44E4,1,1,2,,28034,Serine--tRNA ligase
113,231894,120mP_megahit_HKJGLMBE_126867,20.09,2,2,3.64E4,1,1,1,,36772,hypothetical protein_140m_megahit_KKMFCJLI_10307 hypothetical protein_ETNP_120m_PROKKA_33930 hypothetical protein_ETNP_100m_particle_PROKKA_28492 hypothetical protein_ETNP_140m_PROKKA_136926 hypothetical protein_ETNP_90m_PRO...
113,231895,180m_megahit_DBICIOKE_177392,20.09,2,2,3.64E4,1,1,1,,36740,hypothetical protein
34,231793,ETNP14_120maa_PROKKA_167332,20.05,2,2,2.23E3,1,1,1,,31393,Stage V sporulation protein D
46,231794,NP_30m_PROKKA_04459,20.05,6,6,9.17E4,1,1,2,,12741,hypothetical protein
46,231890,ETNP_300m_PROKKA_191972,20.05,3,3,9.17E4,1,1,2,,28290,hypothetical protein
46,231893,120mF_megahit_ILDJFKLB_151854,20.05,2,2,9.17E4,1,1,2,,30566,hypothetical protein
